Job Title,Location,Salary,Monthly Salary,Locality,State
Robotics / STEM Trainer,"Indore, Madhya Pradesh","₹1,80,000 - ₹3,60,000 a year",270000,,Madhya Pradesh
HTML Developers - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Java Developers - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
"Teachers - Pre-Primary and Primary (English, Mathematics, EVS and Computers)","Pulivendla, Andhra Pradesh","₹20,000 - ₹30,000 a month",25000,,Andhra Pradesh
College Student,Remote,"₹15,000 - ₹20,000 a month",17500,Remote,Remote
Software Testers - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Web Developer - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Computer Operator and Data Entry - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Back Office Assistant,Remote,"₹14,678 - ₹22,689 a month",18683.5,Remote,Remote
Customer Service Officer,Remote,"From ₹12,800 a month",,Remote,Remote
Recruiter,Remote,"₹12,000 - ₹25,000 a month",18500,Remote,Remote
Sales Advisor_ Work From Home,Remote,"₹10,000 - ₹25,000 a month",17500,Remote,Remote
Junior Python Developer,"Kochi, Kerala","₹35,000 - ₹55,000 a month",45000,,Kerala
Customer Support - Trainee,Remote,"₹3,00,000 - ₹6,00,000 a year",450000,Remote,Remote
Fresher KYC Verification Executive,"Indraprastha H.O, Delhi, Delhi","₹17,000 - ₹23,000 a month",20000,Indraprastha H.O,Delhi
Trainee,"Powai, Mumbai, Maharashtra","₹4,00,000 - ₹6,00,000 a year",500000,Powai,Maharashtra
Chat Support Representative- Mohali,"Mohali, Punjab","₹30,000 - ₹35,000 a month",32500,,Punjab
"Fresher (ITI , Diploma or Any Degree)","Erode, Tamil Nadu","₹12,000 - ₹15,000 a month",13500,,Tamil Nadu
Python Intern Trainee,"Kulasegaram, Tamil Nadu","₹8,500 - ₹22,000 a month",15250,,Tamil Nadu
Software Engineer Trainee - Freshers,"Tirunelveli, Tamil Nadu",Not specified,,,Tamil Nadu
Programmer Trainee,Remote,"From ₹2,71,362.01 a year",,Remote,Remote
Quality Analyst,Remote,"₹2,80,000 - ₹3,50,000 a year",315000,Remote,Remote
Data Entry Operator,"Hassan, Karnataka",Not specified,,,Karnataka
Mobile App Developer - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Mega Walk-in drive Customer Service Representative- Fresher's,"Noida, Uttar Pradesh","₹13,000 - ₹17,000 a month",15000,,Uttar Pradesh
Python Developer Trainee,Kerala,Not specified,,Kerala,Kerala
Junior Data Scientist,"Bengaluru, Karnataka","₹2,50,000 - ₹5,00,000 a year",375000,,Karnataka
Digital Marketing - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Receptionist,"Thrissur, Kerala",Not specified,,,Kerala
Web Developer - Fresher,"Madurai, Tamil Nadu",Not specified,,,Tamil Nadu
Document verification (office Fresher Applied Now),"Delhi Cantt, Delhi, Delhi","₹10,914.81 - ₹21,867.53 a month",16391.17,Delhi Cantt,Delhi
Graduate Trainee,Remote,Not specified,,Remote,Remote
Internship JOB Opening for freshers,Remote,"₹8,000 - ₹15,000 a month",11500,Remote,Remote
Consultant Doctor,"Tirupati, Andhra Pradesh","₹20,000 - ₹25,000 a month",22500,,Andhra Pradesh
Software Trainees,"Bengaluru, Karnataka",Not specified,,,Karnataka
Back Office Assistant,"Pimpri-Chinchwad, Maharashtra","₹28,000 - ₹34,000 a month",31000,,Maharashtra
Digital Marketing Intern,Remote,"₹10,000 - ₹15,000 a month",12500,Remote,Remote
Fresher - Malayalam,"Coimbatore, Tamil Nadu","₹8,086.00 - ₹26,786.74 a month",17436.37,,Tamil Nadu
Call Quality Analyst,"Bengaluru, Karnataka","₹4,00,000 - ₹5,00,000 a year",450000,,Karnataka
